id,fixture_id,league,home_team,away_team,kickoff_utc,model_home_p,model_draw_p,model_away_p,predicted_side,edge_value,actual_result,payload
448,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
449,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
450,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
451,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
452,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
453,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
454,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
455,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
456,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
457,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
458,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
459,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
460,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
461,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
462,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
463,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
464,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
465,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
466,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
467,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
468,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
469,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
470,1379109,39,Aston Villa,Arsenal,2025-12-06T12:30:00+00:00,0.221,0.23,0.538,away,,home,
471,1379116,39,Newcastle,Burnley,2025-12-06T15:00:00+00:00,0.682,0.153,0.111,home,,home,
472,1379110,39,Bournemouth,Chelsea,2025-12-06T15:00:00+00:00,0.302,0.229,0.455,away,,draw,
473,1379112,39,Everton,Nottingham Forest,2025-12-06T15:00:00+00:00,0.341,0.23,0.415,away,,home,
474,1379117,39,Tottenham,Brentford,2025-12-06T15:00:00+00:00,0.406,0.226,0.352,home,,home,
475,1379115,39,Manchester City,Sunderland,2025-12-06T15:00:00+00:00,0.57,0.152,0.172,home,,home,
476,1379114,39,Leeds,Liverpool,2025-12-06T17:30:00+00:00,0.451,0.241,0.299,home,,draw,
477,1390968,140,Villarreal,Getafe,2025-12-06T13:00:00+00:00,0.656,0.044,0.019,home,,,
478,1390959,140,Alaves,Real Sociedad,2025-12-06T15:15:00+00:00,0.6,0.352,0.048,home,,,
479,1390961,140,Real Betis,Barcelona,2025-12-06T17:30:00+00:00,0.268,0.182,0.482,away,,,
480,1390960,140,Athletic Club,Atletico Madrid,2025-12-06T20:00:00+00:00,0.178,0.37,0.452,away,,,
481,1378000,135,Sassuolo,Fiorentina,2025-12-06T14:00:00+00:00,0.254,0.231,0.503,away,,,
482,1377996,135,Inter,Como,2025-12-06T17:00:00+00:00,0.518,0.32,0.16,home,,,
483,1378003,135,Verona,Atalanta,2025-12-06T19:45:00+00:00,0.302,0.255,0.437,away,,,
484,1388424,78,VfL Wolfsburg,Union Berlin,2025-12-06T14:30:00+00:00,0.403,0.221,0.356,home,,,
485,1388416,78,FC Augsburg,Bayer Leverkusen,2025-12-06T14:30:00+00:00,0.179,0.227,0.583,away,,,
486,1388423,78,VfB Stuttgart,Bayern München,2025-12-06T14:30:00+00:00,0.151,0.158,0.62,away,,,
487,1388420,78,1. FC Heidenheim,SC Freiburg,2025-12-06T14:30:00+00:00,0.343,0.227,0.415,away,,,
488,1388418,78,1. FC Köln,FC St. Pauli,2025-12-06T14:30:00+00:00,0.473,0.251,0.269,home,,,
489,1388422,78,RB Leipzig,Eintracht Frankfurt,2025-12-06T17:30:00+00:00,0.177,0.204,0.598,away,,,
490,1387829,61,Nantes,Lens,2025-12-06T16:00:00+00:00,0.3,0.34,0.359,away,,,
491,1387832,61,Toulouse,Strasbourg,2025-12-06T18:00:00+00:00,0.395,0.309,0.294,home,,,
492,1387831,61,Paris Saint Germain,Rennes,2025-12-06T20:05:00+00:00,0.596,0.173,0.177,home,,,
493,1396351,94,Santa Clara,Casa Pia,2025-12-06T15:30:00+00:00,0.689,0.189,0.103,home,,,
494,1396345,94,AVS,Rio Ave,2025-12-06T18:00:00+00:00,0.557,0.23,0.201,home,,,
495,1396350,94,Famalicao,SC Braga,2025-12-06T20:30:00+00:00,0.121,0.215,0.653,away,,,
496,1379109,39,Aston Villa,Arsenal,2025-12-06T12:30:00+00:00,0.221,0.23,0.538,away,,,
497,1379116,39,Newcastle,Burnley,2025-12-06T15:00:00+00:00,0.682,0.153,0.111,home,,,
498,1379110,39,Bournemouth,Chelsea,2025-12-06T15:00:00+00:00,0.302,0.229,0.455,away,,,
499,1379112,39,Everton,Nottingham Forest,2025-12-06T15:00:00+00:00,0.341,0.23,0.415,away,,,
500,1379117,39,Tottenham,Brentford,2025-12-06T15:00:00+00:00,0.406,0.226,0.352,home,,,
501,1379115,39,Manchester City,Sunderland,2025-12-06T15:00:00+00:00,0.57,0.152,0.172,home,,,
502,1379114,39,Leeds,Liverpool,2025-12-06T17:30:00+00:00,0.451,0.241,0.299,home,,,
503,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
504,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
505,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
506,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
507,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
508,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
509,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
510,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
511,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
512,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
513,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
514,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
515,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
516,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
517,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
518,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.369,0.288,0.341,home,,,
519,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.323,0.289,0.386,away,,,
520,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.293,0.271,0.432,away,,,
521,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
522,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
523,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
524,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
525,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
526,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
527,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
528,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,away,0.1416,,
529,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
530,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
531,1390962,140,Elche,Girona,2025-12-07T13:00:00+00:00,0.457,0.32,0.222,home,,,
532,1390967,140,Valencia,Sevilla,2025-12-07T15:15:00+00:00,0.738,0.137,0.073,home,,,
533,1390963,140,Espanyol,Rayo Vallecano,2025-12-07T17:30:00+00:00,0.192,0.274,0.53,away,,,
534,1390965,140,Real Madrid,Celta Vigo,2025-12-07T20:00:00+00:00,0.514,0.178,0.239,home,,,
535,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
536,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
537,1390962,140,Elche,Girona,2025-12-07T13:00:00+00:00,0.457,0.32,0.222,home,,,
538,1390967,140,Valencia,Sevilla,2025-12-07T15:15:00+00:00,0.738,0.137,0.073,home,,,
539,1390963,140,Espanyol,Rayo Vallecano,2025-12-07T17:30:00+00:00,0.192,0.274,0.53,away,,,
540,1390965,140,Real Madrid,Celta Vigo,2025-12-07T20:00:00+00:00,0.514,0.178,0.239,home,,,
541,1377995,135,Cremonese,Lecce,2025-12-07T11:30:00+00:00,0.236,0.286,0.476,away,,,
542,1377994,135,Cagliari,AS Roma,2025-12-07T14:00:00+00:00,0.221,0.238,0.532,away,,,
543,1377997,135,Lazio,Bologna,2025-12-07T17:00:00+00:00,0.557,0.269,0.17,home,,,
544,1377998,135,Napoli,Juventus,2025-12-07T19:45:00+00:00,0.264,0.501,0.235,draw,,,
545,1377995,135,Cremonese,Lecce,2025-12-07T11:30:00+00:00,0.236,0.286,0.476,away,,,
546,1377994,135,Cagliari,AS Roma,2025-12-07T14:00:00+00:00,0.221,0.238,0.532,away,,,
547,1377997,135,Lazio,Bologna,2025-12-07T17:00:00+00:00,0.557,0.269,0.17,home,,,
548,1377998,135,Napoli,Juventus,2025-12-07T19:45:00+00:00,0.264,0.501,0.235,draw,,,
549,1388419,78,Hamburger SV,Werder Bremen,2025-12-07T14:30:00+00:00,0.067,0.234,0.693,away,,,
550,1388417,78,Borussia Dortmund,1899 Hoffenheim,2025-12-07T16:30:00+00:00,0.674,0.129,0.099,home,,,
551,1388419,78,Hamburger SV,Werder Bremen,2025-12-07T14:30:00+00:00,0.067,0.234,0.693,away,,,
552,1388417,78,Borussia Dortmund,1899 Hoffenheim,2025-12-07T16:30:00+00:00,0.674,0.129,0.099,home,,,
553,1387830,61,Nice,Angers,2025-12-07T14:00:00+00:00,0.726,0.191,0.07,home,,,
554,1387824,61,Auxerre,Metz,2025-12-07T16:15:00+00:00,0.552,0.207,0.218,home,,,
555,1387826,61,Le Havre,Paris FC,2025-12-07T16:15:00+00:00,0.361,0.256,0.377,away,,,
556,1387828,61,Lorient,Lyon,2025-12-07T19:45:00+00:00,0.31,0.202,0.452,away,,,
557,1387830,61,Nice,Angers,2025-12-07T14:00:00+00:00,0.726,0.191,0.07,home,,,
558,1387824,61,Auxerre,Metz,2025-12-07T16:15:00+00:00,0.552,0.207,0.218,home,,,
559,1387826,61,Le Havre,Paris FC,2025-12-07T16:15:00+00:00,0.361,0.256,0.377,away,,,
560,1387828,61,Lorient,Lyon,2025-12-07T19:45:00+00:00,0.31,0.202,0.452,away,,,
561,1396348,94,Estoril,Moreirense,2025-12-07T15:30:00+00:00,0.504,0.187,0.255,home,,,
562,1396346,94,Alverca,Nacional,2025-12-07T18:00:00+00:00,0.281,0.23,0.476,away,,,
563,1396349,94,Estrela,Arouca,2025-12-07T18:00:00+00:00,0.602,0.13,0.127,home,,,
564,1396352,94,Tondela,FC Porto,2025-12-07T20:30:00+00:00,0.107,0.266,0.623,away,,,
565,1396348,94,Estoril,Moreirense,2025-12-07T15:30:00+00:00,0.504,0.187,0.255,home,,,
566,1396346,94,Alverca,Nacional,2025-12-07T18:00:00+00:00,0.281,0.23,0.476,away,,,
567,1396349,94,Estrela,Arouca,2025-12-07T18:00:00+00:00,0.602,0.13,0.127,home,,,
568,1396352,94,Tondela,FC Porto,2025-12-07T20:30:00+00:00,0.107,0.266,0.623,away,,,
569,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,away,0.1416,,
570,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
571,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
572,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
573,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
574,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
575,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
576,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
577,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
578,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
579,1390962,140,Elche,Girona,2025-12-07T13:00:00+00:00,0.457,0.32,0.222,home,,,
580,1390967,140,Valencia,Sevilla,2025-12-07T15:15:00+00:00,0.738,0.137,0.073,home,,,
581,1390963,140,Espanyol,Rayo Vallecano,2025-12-07T17:30:00+00:00,0.192,0.274,0.53,away,,,
582,1390965,140,Real Madrid,Celta Vigo,2025-12-07T20:00:00+00:00,0.514,0.178,0.239,home,,,
583,1377995,135,Cremonese,Lecce,2025-12-07T11:30:00+00:00,0.236,0.286,0.476,away,,,
584,1377994,135,Cagliari,AS Roma,2025-12-07T14:00:00+00:00,0.221,0.238,0.532,away,,,
585,1377997,135,Lazio,Bologna,2025-12-07T17:00:00+00:00,0.557,0.269,0.17,home,,,
586,1377998,135,Napoli,Juventus,2025-12-07T19:45:00+00:00,0.264,0.501,0.235,draw,,,
587,1388419,78,Hamburger SV,Werder Bremen,2025-12-07T14:30:00+00:00,0.067,0.234,0.693,away,,,
588,1388417,78,Borussia Dortmund,1899 Hoffenheim,2025-12-07T16:30:00+00:00,0.674,0.129,0.099,home,,,
589,1387830,61,Nice,Angers,2025-12-07T14:00:00+00:00,0.726,0.191,0.07,home,,,
590,1387824,61,Auxerre,Metz,2025-12-07T16:15:00+00:00,0.552,0.207,0.218,home,,,
591,1387826,61,Le Havre,Paris FC,2025-12-07T16:15:00+00:00,0.361,0.256,0.377,away,,,
592,1387828,61,Lorient,Lyon,2025-12-07T19:45:00+00:00,0.31,0.202,0.452,away,,,
593,1396348,94,Estoril,Moreirense,2025-12-07T15:30:00+00:00,0.504,0.187,0.255,home,,,
594,1396346,94,Alverca,Nacional,2025-12-07T18:00:00+00:00,0.281,0.23,0.476,away,,,
595,1396349,94,Estrela,Arouca,2025-12-07T18:00:00+00:00,0.602,0.13,0.127,home,,,
596,1396352,94,Tondela,FC Porto,2025-12-07T20:30:00+00:00,0.107,0.266,0.623,away,,,
597,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
598,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
599,1390962,140,Elche,Girona,2025-12-07T13:00:00+00:00,0.457,0.32,0.222,home,,,
600,1390967,140,Valencia,Sevilla,2025-12-07T15:15:00+00:00,0.738,0.137,0.073,home,,,
601,1390963,140,Espanyol,Rayo Vallecano,2025-12-07T17:30:00+00:00,0.192,0.274,0.53,away,,,
602,1390965,140,Real Madrid,Celta Vigo,2025-12-07T20:00:00+00:00,0.514,0.178,0.239,home,,,
603,1377995,135,Cremonese,Lecce,2025-12-07T11:30:00+00:00,0.236,0.286,0.476,away,,,
604,1377994,135,Cagliari,AS Roma,2025-12-07T14:00:00+00:00,0.221,0.238,0.532,away,,,
605,1377997,135,Lazio,Bologna,2025-12-07T17:00:00+00:00,0.557,0.269,0.17,home,,,
606,1377998,135,Napoli,Juventus,2025-12-07T19:45:00+00:00,0.264,0.501,0.235,draw,,,
607,1388419,78,Hamburger SV,Werder Bremen,2025-12-07T14:30:00+00:00,0.067,0.234,0.693,away,,,
608,1388417,78,Borussia Dortmund,1899 Hoffenheim,2025-12-07T16:30:00+00:00,0.674,0.129,0.099,home,,,
609,1387830,61,Nice,Angers,2025-12-07T14:00:00+00:00,0.726,0.191,0.07,home,,,
610,1387824,61,Auxerre,Metz,2025-12-07T16:15:00+00:00,0.552,0.207,0.218,home,,,
611,1387826,61,Le Havre,Paris FC,2025-12-07T16:15:00+00:00,0.361,0.256,0.377,away,,,
612,1387828,61,Lorient,Lyon,2025-12-07T19:45:00+00:00,0.31,0.202,0.452,away,,,
613,1396348,94,Estoril,Moreirense,2025-12-07T15:30:00+00:00,0.504,0.187,0.255,home,,,
614,1396346,94,Alverca,Nacional,2025-12-07T18:00:00+00:00,0.281,0.23,0.476,away,,,
615,1396349,94,Estrela,Arouca,2025-12-07T18:00:00+00:00,0.602,0.13,0.127,home,,,
616,1396352,94,Tondela,FC Porto,2025-12-07T20:30:00+00:00,0.107,0.266,0.623,away,,,
617,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
618,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
619,1390962,140,Elche,Girona,2025-12-07T13:00:00+00:00,0.457,0.32,0.222,home,,,
620,1390967,140,Valencia,Sevilla,2025-12-07T15:15:00+00:00,0.738,0.137,0.073,home,,,
621,1390963,140,Espanyol,Rayo Vallecano,2025-12-07T17:30:00+00:00,0.192,0.274,0.53,away,,,
622,1390965,140,Real Madrid,Celta Vigo,2025-12-07T20:00:00+00:00,0.514,0.178,0.239,home,,,
623,1377995,135,Cremonese,Lecce,2025-12-07T11:30:00+00:00,0.236,0.286,0.476,away,,,
624,1377994,135,Cagliari,AS Roma,2025-12-07T14:00:00+00:00,0.221,0.238,0.532,away,,,
625,1377997,135,Lazio,Bologna,2025-12-07T17:00:00+00:00,0.557,0.269,0.17,home,,,
626,1377998,135,Napoli,Juventus,2025-12-07T19:45:00+00:00,0.264,0.501,0.235,draw,,,
627,1388419,78,Hamburger SV,Werder Bremen,2025-12-07T14:30:00+00:00,0.067,0.234,0.693,away,,,
628,1388417,78,Borussia Dortmund,1899 Hoffenheim,2025-12-07T16:30:00+00:00,0.674,0.129,0.099,home,,,
629,1387830,61,Nice,Angers,2025-12-07T14:00:00+00:00,0.726,0.191,0.07,home,,,
630,1387824,61,Auxerre,Metz,2025-12-07T16:15:00+00:00,0.552,0.207,0.218,home,,,
631,1387826,61,Le Havre,Paris FC,2025-12-07T16:15:00+00:00,0.361,0.256,0.377,away,,,
632,1387828,61,Lorient,Lyon,2025-12-07T19:45:00+00:00,0.31,0.202,0.452,away,,,
633,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
634,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
635,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
636,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
637,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
638,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
639,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
640,1396348,94,Estoril,Moreirense,2025-12-07T15:30:00+00:00,0.504,0.187,0.255,home,,,
641,1396346,94,Alverca,Nacional,2025-12-07T18:00:00+00:00,0.281,0.23,0.476,away,,,
642,1396349,94,Estrela,Arouca,2025-12-07T18:00:00+00:00,0.602,0.13,0.127,home,,,
643,1396352,94,Tondela,FC Porto,2025-12-07T20:30:00+00:00,0.107,0.266,0.623,away,,,
644,1396353,94,Guimaraes,GIL Vicente,2025-12-08T20:30:00+00:00,0.228,0.311,0.46,away,,,
645,1396360,94,Nacional,Tondela,2025-12-13T15:30:00+00:00,0.742,0.168,0.067,home,,,
646,1396356,94,Casa Pia,GIL Vicente,2025-12-13T15:30:00+00:00,0.215,0.272,0.509,away,,,
647,1396361,94,Rio Ave,Guimaraes,2025-12-13T18:00:00+00:00,0.229,0.228,0.531,away,,,
648,1396362,94,Sporting CP,AVS,2025-12-13T20:30:00+00:00,0.736,0.09,0.046,home,,,
649,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,away,0.1416,,
650,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
651,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
652,1390962,140,Elche,Girona,2025-12-07T13:00:00+00:00,0.457,0.32,0.222,home,,,
653,1390967,140,Valencia,Sevilla,2025-12-07T15:15:00+00:00,0.738,0.137,0.073,home,,,
654,1390963,140,Espanyol,Rayo Vallecano,2025-12-07T17:30:00+00:00,0.192,0.274,0.53,away,,,
655,1390965,140,Real Madrid,Celta Vigo,2025-12-07T20:00:00+00:00,0.514,0.178,0.239,home,,,
656,1377995,135,Cremonese,Lecce,2025-12-07T11:30:00+00:00,0.236,0.286,0.476,away,,,
657,1377994,135,Cagliari,AS Roma,2025-12-07T14:00:00+00:00,0.221,0.238,0.532,away,,,
658,1377997,135,Lazio,Bologna,2025-12-07T17:00:00+00:00,0.557,0.269,0.17,home,,,
659,1377998,135,Napoli,Juventus,2025-12-07T19:45:00+00:00,0.264,0.501,0.235,draw,,,
660,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
661,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
662,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
663,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
664,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
665,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
666,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
667,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
668,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
669,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
670,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
671,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
672,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
673,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
674,1379111,39,Brighton,West Ham,2025-12-07T14:00:00+00:00,0.444,0.196,0.313,home,,,
675,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
676,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
677,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
678,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
679,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
680,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
681,1379113,39,Fulham,Crystal Palace,2025-12-07T16:30:00+00:00,0.308,0.319,0.372,away,,,
682,1379118,39,Wolves,Manchester United,2025-12-08T20:00:00+00:00,0.137,0.253,0.604,away,,,
683,1379124,39,Liverpool,Brighton,2025-12-13T15:00:00+00:00,0.219,0.225,0.542,away,,,
684,1379122,39,Chelsea,Everton,2025-12-13T15:00:00+00:00,0.407,0.294,0.296,home,,,
685,1379121,39,Burnley,Fulham,2025-12-13T17:30:00+00:00,0.202,0.204,0.57,away,,,
686,1379119,39,Arsenal,Wolves,2025-12-13T20:00:00+00:00,0.77,0.177,0.04,home,,,
687,1379128,39,West Ham,Aston Villa,2025-12-14T14:00:00+00:00,0.344,0.229,0.413,away,,,
688,1379123,39,Crystal Palace,Manchester City,2025-12-14T14:00:00+00:00,0.458,0.271,0.268,home,,,
689,1379126,39,Nottingham Forest,Tottenham,2025-12-14T14:00:00+00:00,0.375,0.227,0.382,away,,,
690,1379127,39,Sunderland,Newcastle,2025-12-14T14:00:00+00:00,0.264,0.211,0.502,away,,,
